<null>,<null>,,,,,,,,,,,,,,,,,,,,,,,
,"00-
01","01-
02","02-
03","03-
04","04-
05","05-
06","06-
07","07-
08","08-
09","09-
10","10-
11","11-
12","12-
13","13-
14","14-
15","15-
16","16-
17","17-
18","18-
19","19-
20","20-
21","21-
22","22-
23","23-
00"
car,97,96,94,93,92,93,90,92,90,90,89,89,89,88,87,87,85,85,85,87,88,90,93,96
cargo,83,83,82,82,83,83,82,83,82,81,80,80,80,80,80,80,79,79,79,80,80,81,82,83
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,76,75,75,74,74,76,79,79,77,75,74,73,74,74,73,73,73,73,73,74,76,74,75,77
cargo,83,81,78,76,80,77,76,76,72,73,72,71,73,74,72,72,71,70,70,73,74,77,80,83
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,91,,74,66,74,94,-,121,-,69,65,-,71,-,71,72,66,85,59,68,-,75,77,70
cargo,75,78,78,77,76,78,85,84,84,84,81,82,83,82,81,81,80,78,77,79,80,80,81,79
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,72,74,73,71,73,72,71,72,67,68,66,68,67,66,68,68,66,68,65,68,69,71,72,71
cargo,102,101,103,101,103,106,109,104,99,99,97,97,97,97,93,93,93,89,89,91,96,98,104,105
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,79,79,78,76,79,80,77,77,72,75,73,72,72,72,74,72,73,68,71,71,69,72,73,77
cargo,81,83,81,82,83,82,80,82,80,78,77,77,77,78,79,79,74,73,75,76,76,74,80,84
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,78,78,78,78,78,77,77,76,74,74,74,74,74,74,74,74,73,72,72,73,74,75,76,78
cargo,77,78,78,77,77,77,76,75,73,73,73,73,73,73,72,72,72,70,70,71,72,73,75,76
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,77,77,76,74,74,74,74,75,73,72,72,72,72,72,72,72,70,70,70,70,73,74,76,77
cargo,73,75,74,74,74,72,72,73,73,70,69,69,71,70,70,70,70,68,68,68,69,70,70,72
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,72,77,74,73,70,73,73,71,69,70,66,68,69,69,71,66,69,63,64,69,69,69,71,71
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,112,114,111,108,109,111,113,118,116,112,115,113,112,113,111,115,113,108,108,110,111,107,109,109
cargo,84,75,79,88,83,89,84,98,86,86,86,86,85,84,88,83,84,80,80,83,84,79,85,88
,,,,,,,,,,,,,,,,,,,,,,,,
car,86,86,84,83,84,83,82,85,82,81,81,80,81,81,79,79,76,76,76,77,79,79,84,86
<null>,<null>,,,,,,,,,,,,,,,,,,,,,,,
,"00-
01","01-
02","02-
03","03-
04","04-
05","05-
06","06-
07","07-
08","08-
09","09-
10","10-
11","11-
12","12-
13","13-
14","14-
15","15-
16","16-
17","17-
18","18-
19","19-
20","20-
21","21-
22","22-
23","23-
00"
car,101,100,99,98,99,100,101,101,101,101,101,101,101,102,102,101,101,101,101,101,101,101,101,102
cargo,87,87,86,86,87,88,90,90,91,91,91,91,91,91,91,91,91,90,90,90,89,89,88,88
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,77,76,75,75,74,75,77,75,75,75,75,75,75,75,75,76,75,76,76,77,77,77,77,77
cargo,55,54,55,51,52,54,60,69,65,65,64,69,68,68,67,69,70,68,64,65,64,61,58,58
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,36,,36,36,36,35,37,37,36,36,36,35,35,35,35,35,36,35,35,35,34,35,35,36
cargo,110,110,102,104,110,108,96,95,99,103,99,100,101,102,100,102,99,100,99,99,99,101,104,110
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,75,76,74,74,73,74,72,72,73,72,74,74,74,73,73,74,74,74,75,74,74,74,75,75
cargo,162,162,159,158,161,163,161,157,157,152,153,152,154,150,146,148,149,147,152,152,153,155,158,160
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,79,77,78,77,81,81,80,81,78,79,78,79,76,81,80,80,80,78,80,78,75,75,80,80
cargo,93,90,93,94,93,95,91,92,95,93,92,92,92,94,92,92,93,96,92,91,91,93,91,91
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,81,81,80,81,80,80,80,80,81,81,81,81,81,81,82,82,81,81,81,81,81,81,81,81
cargo,80,80,80,80,80,80,80,79,79,80,80,80,80,80,80,80,80,79,79,79,79,79,80,80
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,78,78,77,76,75,75,77,75,75,76,77,77,78,78,78,79,79,79,79,79,79,79,80,79
cargo,76,77,76,76,74,75,75,74,76,75,75,75,75,77,76,77,75,74,74,74,75,75,75,76
,,,,,,,,,,,,,,,,,,,,,,,,
cargo,76,75,75,75,78,80,80,77,78,80,81,75,76,77,84,80,78,80,78,77,77,78,77,78
,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,114,115,116,115,113,116,119,125,121,123,125,131,127,129,132,131,131,130,127,130,124,125,120,113
